255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,249,255,251,251,255,248,248,239,92,0,13,16,0,0,10,4,8,9,0,41,176,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,252,255,255,255,255,236,246,253,254,254,255,255,250,244,106,0,10,88,162,226,255,255,238,197,0,135,255,245,247,48,0,90,210,255,255,255,251,179,0,59,3,8,181,243,247,255,250,235,255,252,252,255,253,248,34,0,174,219,84,0,80,234,252,252,252,200,29,0,179,255,229,24,0,13,7,0,13,34,70,121,165,211,221,255,250,255,234,193,171,176,185,213,255,248,253,255,255,240,247,255,236,210,212,222,247,253,255,255,243,255,255,255,255,252,255,255,249,234,221,254,249,250,240,255,255,255,250,217,8,7,190,255,253,241,252,251,49,0,159,255,252,246,255,209,84,0,111,238,244,255,238,253,195,41,2,131,251,244,251,255,255,246,243,255,254,248,249,202,4,1,206,252,255,253,255,243,149,7,0,142,246,255,243,238,174,1,6,205,255,255,255,251,252,255,255,255,248,255,253,251,249,248,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,115,13,0,10,6,3,15,3,4,4,0,3,9,0,4,3,7,4,0,24,131,241,249,255,255,238,255,254,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,252,249,255,255,255,255,246,255,211,67,0,5,9,0,3,0,4,6,9,0,64,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,251,249,255,255,255,255,255,255,250,250,255,255,255,253,166,73,15,0,4,78,149,229,255,253,0,65,255,247,198,0,1,180,250,251,235,247,254,255,67,4,0,37,231,233,129,192,255,239,253,255,255,247,254,211,24,0,185,163,1,0,197,255,249,245,255,248,92,0,110,249,225,10,0,50,52,0,9,5,0,0,0,7,41,213,238,158,76,9,6,11,0,29,91,209,255,234,252,255,208,140,37,18,16,17,60,119,217,255,251,255,251,253,255,255,255,252,227,19,41,195,249,255,252,255,253,251,252,234,12,8,184,255,248,255,252,205,9,19,186,247,255,244,251,255,185,0,34,175,255,247,236,253,255,139,0,40,197,255,253,240,255,253,239,255,251,255,252,242,40,1,141,251,255,254,253,255,235,121,2,19,95,182,189,125,38,2,107,249,252,253,255,248,255,255,249,255,254,247,242,248,255,255,254,251,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,197,100,42,15,1,4,11,0,0,2,3,7,7,0,9,0,0,9,61,138,215,255,246,254,255,239,255,248,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,244,252,255,243,246,255,240,255,179,33,0,15,5,0,0,1,2,11,2,2,96,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,252,248,246,247,246,248,251,252,253,253,252,251,255,255,238,179,92,19,0,0,40,141,208,30,32,255,255,172,2,16,221,253,255,255,255,248,248,123,12,5,99,248,166,1,13,183,255,255,248,251,244,252,112,0,31,194,80,0,94,255,240,255,255,251,244,130,11,57,255,240,27,32,160,255,212,198,137,111,59,28,0,24,224,185,37,0,11,51,53,36,19,0,44,174,247,255,195,68,0,3,19,26,1,0,0,87,172,255,252,247,251,253,251,255,248,219,0,0,196,251,255,249,251,255,253,254,242,22,8,163,252,253,255,249,238,177,214,255,248,250,255,245,248,235,53,3,106,255,255,255,255,254,219,91,5,79,238,255,244,254,255,254,255,255,255,255,235,83,2,68,250,255,245,251,251,255,213,104,26,1,0,19,0,0,92,221,255,244,252,255,246,253,251,243,255,255,255,255,255,255,252,244,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,255,255,253,239,188,115,68,20,8,2,2,0,0,6,14,0,15,53,114,195,255,255,246,255,240,238,255,255,248,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,242,255,246,246,255,253,244,255,246,255,147,15,0,3,10,5,2,9,0,13,0,7,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,251,249,252,255,255,255,255,255,254,253,255,255,254,252,253,252,250,254,252,244,193,90,16,2,5,33,9,16,240,240,153,0,26,251,255,241,253,248,255,255,106,0,17,179,255,122,2,5,58,217,254,247,255,255,183,25,0,89,200,10,3,179,245,255,255,251,250,255,132,0,55,239,255,63,5,93,248,254,255,251,255,239,247,217,181,240,12,0,64,188,255,255,249,174,39,6,54,242,242,80,0,19,140,216,252,223,147,24,0,72,236,254,255,255,255,246,253,253,233,21,0,200,252,255,255,250,253,253,255,249,27,5,147,249,254,252,253,255,248,251,250,255,230,184,194,221,255,108,10,60,235,252,249,250,226,255,209,39,1,115,235,255,250,255,244,253,255,241,255,203,104,0,10,243,251,252,255,248,249,255,248,191,104,55,57,100,191,255,255,239,251,251,255,246,255,255,253,255,247,251,255,249,246,255,255,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,254,255,250,247,255,226,200,166,141,120,102,100,114,158,196,239,255,255,253,249,249,247,255,255,255,240,255,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,253,255,239,106,0,8,0,6,0,5,7,0,22,127,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,244,220,84,12,4,3,15,209,237,200,0,17,203,255,252,246,252,255,232,41,0,113,223,255,65,10,25,8,32,124,198,196,121,22,0,50,192,130,1,26,226,255,255,242,255,250,255,100,12,58,255,254,189,23,1,164,253,248,255,241,255,252,228,255,133,7,7,221,243,255,244,255,247,205,3,7,153,182,9,0,173,255,255,246,252,248,197,0,12,153,255,249,255,254,247,255,255,229,2,12,168,255,235,255,238,253,255,248,255,55,5,112,255,254,247,255,246,254,255,202,88,22,0,1,8,76,122,31,7,225,252,253,247,255,249,255,206,26,12,131,255,255,250,255,252,229,111,31,2,21,0,23,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,239,255,221,75,0,15,0,8,0,0,52,169,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,255,255,251,255,253,238,255,208,106,22,52,248,255,236,33,0,129,223,255,255,255,246,129,0,30,167,253,254,45,1,142,92,29,7,3,5,9,0,52,142,241,103,0,74,245,255,255,249,255,250,250,76,2,86,249,255,241,117,1,24,142,255,255,246,242,254,255,236,79,0,60,255,246,255,249,253,252,252,52,0,95,125,0,46,219,255,240,252,255,255,241,52,5,72,153,130,117,137,125,102,111,104,11,5,65,74,89,232,255,254,255,249,255,66,4,102,254,255,255,254,255,247,176,65,5,4,45,65,44,12,10,0,19,190,255,255,255,255,246,248,250,192,5,15,158,252,252,232,246,242,11,12,7,4,0,11,108,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,246,250,255,187,43,0,15,0,5,85,190,254,255,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,254,249,254,255,255,245,255,238,207,199,255,246,253,150,8,8,108,207,232,190,107,2,10,139,243,255,225,22,0,240,220,153,79,22,5,49,93,186,247,253,39,0,138,252,247,255,252,255,251,236,46,0,130,253,252,255,235,110,0,27,127,230,255,248,239,255,238,82,6,74,255,249,253,255,252,251,253,86,2,77,104,0,81,255,255,255,255,239,241,255,92,17,64,42,21,0,0,0,1,0,1,1,0,23,0,39,217,255,243,255,250,255,86,3,86,251,255,254,243,255,231,91,0,56,140,233,251,231,145,63,4,26,151,255,252,250,255,255,250,249,255,170,24,34,159,255,255,255,255,211,240,237,191,111,0,28,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,255,240,242,254,161,14,0,24,115,223,255,241,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,252,255,255,255,253,247,255,251,243,241,255,255,126,15,0,11,30,32,0,8,105,237,255,247,188,10,13,223,255,255,255,245,221,225,239,254,255,218,0,3,190,255,254,255,251,250,254,213,19,0,178,255,240,235,255,221,116,33,0,115,216,255,241,251,254,132,0,49,234,255,255,243,250,255,231,28,0,110,134,0,47,225,253,255,248,239,255,249,65,0,82,49,0,61,112,121,143,128,119,4,1,103,137,153,241,252,252,253,252,255,112,1,65,247,255,255,245,255,192,25,0,156,254,255,252,255,244,155,2,0,121,255,249,248,246,255,255,246,251,255,144,20,9,158,250,255,244,244,246,255,255,220,64,18,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,255,243,254,240,128,40,151,244,254,241,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,254,254,253,255,253,239,255,247,255,255,239,254,248,176,100,29,0,20,53,165,223,255,249,245,162,12,51,253,255,239,245,255,255,255,254,249,245,208,4,14,207,251,253,254,253,255,253,167,0,25,220,255,255,248,253,255,229,140,33,0,89,212,255,252,253,184,22,20,152,231,255,250,255,249,172,2,38,177,182,10,2,170,255,244,250,255,255,190,17,2,161,144,4,63,227,255,239,246,244,13,2,169,255,242,253,249,255,253,254,255,139,0,43,244,254,252,255,254,157,0,32,214,255,255,232,244,255,230,43,5,142,255,255,255,254,248,255,253,255,238,255,171,17,42,154,243,255,255,243,242,244,255,226,183,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,242,255,255,245,255,235,194,241,255,247,240,255,255,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,251,251,255,255,253,253,238,255,255,254,254,253,255,255,245,255,249,246,229,218,218,253,255,255,251,255,252,113,0,63,233,253,253,255,252,242,248,248,255,246,201,4,13,220,252,239,251,255,255,233,97,0,80,248,248,255,255,245,243,255,235,174,33,0,95,229,255,247,250,151,0,22,111,196,223,204,119,11,5,98,236,250,106,8,55,129,237,243,226,160,65,0,64,233,243,110,0,111,254,249,253,255,14,0,171,255,247,255,255,244,253,255,253,164,0,25,240,253,246,255,247,145,0,58,242,253,255,255,250,248,246,64,3,109,255,248,253,255,253,251,253,246,249,245,208,91,0,29,182,255,255,249,255,248,246,254,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,255,249,247,255,250,255,255,255,243,246,255,255,235,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,254,251,251,255,255,252,255,255,255,254,251,255,246,243,255,244,244,230,252,250,255,239,255,250,252,237,255,243,88,0,23,40,103,176,232,246,246,255,252,255,250,190,0,10,227,255,252,253,255,255,189,29,10,154,255,247,221,250,255,242,255,255,255,168,26,7,144,252,251,255,216,114,22,4,3,25,22,0,12,125,202,255,255,215,86,4,25,28,44,42,3,0,85,180,255,255,222,45,4,158,251,255,247,18,0,170,245,254,255,255,250,254,255,250,182,1,11,238,250,252,255,245,161,2,28,211,252,238,255,255,249,249,56,16,145,248,255,249,255,254,221,192,149,85,20,6,14,0,0,142,240,255,250,255,255,255,253,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
